Loading options...
304 HAPPENED /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HAPPENED/val
305 GROWTH /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/GROWTH/val
306 GOING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/GOING/val
307 CHANGES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CHANGES/val
308 DOING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/DOING/val
309 GREECE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/GREECE/val
310 STARTED /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/STARTED/val
311 AMONG /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AMONG/val
312 REFERENDUM /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/REFERENDUM/val
313 MASSIVE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MASSIVE/val
314 GROUP /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/GROUP/val
315 INFLATION /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/INFLATION/val
316 GLOBAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/GLOBAL/val
317 YESTERDAY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/YESTERDAY/val
318 INDUSTRY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/INDUSTRY/val
319 CONTINUE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CONTINUE/val
320 WALES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WALES/val
321 OUTSIDE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/OUTSIDE/val
322 ACTUALLY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ACTUALLY/val
323 ACCUSED /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ACCUSED/val
324 SOUTH /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SOUTH/val
325 LEGAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LEGAL/val
326 COMPANY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/COMPANY/val
327 ATTACK /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ATTACK/val
328 REMEMBER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/REMEMBER/val
329 CHINA /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CHINA/val
330 SUPPORT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SUPPORT/val
331 TAKEN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/TAKEN/val
332 MAKING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MAKING/val
333 LATEST /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LATEST/val
334 TALKING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/TALKING/val
335 EVIDENCE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EVIDENCE/val
336 SAYING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SAYING/val
337 LARGE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LARGE/val
338 YOUNG /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/YOUNG/val
339 OBAMA /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/OBAMA/val
340 MEMBERS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MEMBERS/val
341 WARNING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WARNING/val
342 WEEKEND /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WEEKEND/val
343 COMING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/COMING/val
344 CHALLENGE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CHALLENGE/val
345 TRYING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/TRYING/val
346 SIDES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SIDES/val
347 MAYBE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MAYBE/val
348 PLANS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PLANS/val
349 RIGHTS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/RIGHTS/val
350 WORLD /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WORLD/val
351 PAYING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PAYING/val
352 RIGHT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/RIGHT/val
353 HEALTH /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HEALTH/val
354 CANNOT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CANNOT/val
355 BUSINESS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BUSINESS/val
356 RUSSIAN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/RUSSIAN/val
357 POTENTIAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/POTENTIAL/val
358 SINGLE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SINGLE/val
359 THINGS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/THINGS/val
360 TIMES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/TIMES/val
361 SEVERAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SEVERAL/val
362 UNTIL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/UNTIL/val
363 PRESIDENT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PRESIDENT/val
364 CAMPAIGN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CAMPAIGN/val
365 EVENTS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EVENTS/val
366 MIGHT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MIGHT/val
367 RESULT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/RESULT/val
368 WITHOUT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WITHOUT/val
369 IMMIGRATION /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/IMMIGRATION/val
370 MAKES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MAKES/val
371 INVOLVED /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/INVOLVED/val
372 ACCORDING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ACCORDING/val
373 ANYTHING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ANYTHING/val
374 GENERAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/GENERAL/val
375 ANOTHER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ANOTHER/val
376 BETWEEN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BETWEEN/val
377 QUITE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/QUITE/val
378 NATIONAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/NATIONAL/val
379 THEMSELVES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/THEMSELVES/val
380 PROCESS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PROCESS/val
381 REPORT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/REPORT/val
382 FRENCH /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FRENCH/val
383 YEARS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/YEARS/val
384 STORY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/STORY/val
385 AUTHORITIES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AUTHORITIES/val
386 EVENING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EVENING/val
387 DESPITE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/DESPITE/val
388 SEEMS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SEEMS/val
389 WELFARE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WELFARE/val
390 STATE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/STATE/val
391 IMPACT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/IMPACT/val
392 TONIGHT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/TONIGHT/val
393 BEFORE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BEFORE/val
394 AHEAD /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AHEAD/val
395 STAFF /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/STAFF/val
396 MESSAGE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MESSAGE/val
397 SERVICE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SERVICE/val
398 AROUND /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AROUND/val
399 PARTS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PARTS/val
400 SYSTEM /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SYSTEM/val
401 SOCIETY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SOCIETY/val
402 DURING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/DURING/val
403 VOTERS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/VOTERS/val
404 HEARD /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HEARD/val
405 SECURITY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SECURITY/val
406 ABSOLUTELY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ABSOLUTELY/val
407 ORDER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ORDER/val
408 CHIEF /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CHIEF/val
409 UNDER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/UNDER/val
410 SPEND /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SPEND/val
411 FIRST /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FIRST/val
412 THOUGHT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/THOUGHT/val
413 SOMETHING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SOMETHING/val
414 ITSELF /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ITSELF/val
415 RECENT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/RECENT/val
416 POLICY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/POLICY/val
417 PRIVATE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PRIVATE/val
418 TODAY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/TODAY/val
419 SEVEN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SEVEN/val
420 EXAMPLE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EXAMPLE/val
421 SERVICES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SERVICES/val
422 AGREEMENT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AGREEMENT/val
423 WORST /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WORST/val
424 RETURN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/RETURN/val
425 SPEECH /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SPEECH/val
426 LIVES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LIVES/val
427 TRADE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/TRADE/val
428 GEORGE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/GEORGE/val
429 MILITARY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MILITARY/val
430 SERIOUS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SERIOUS/val
431 RECORD /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/RECORD/val
432 WANTS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WANTS/val
433 VICTIMS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/VICTIMS/val
434 LEAST /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LEAST/val
435 BRITAIN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BRITAIN/val
436 STATES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/STATES/val
437 PRESS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PRESS/val
438 AMERICAN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AMERICAN/val
439 SIMPLY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SIMPLY/val
440 TOWARDS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/TOWARDS/val
441 TAKING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/TAKING/val
442 LONDON /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LONDON/val
443 FAMILIES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FAMILIES/val
444 BILLION /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BILLION/val
445 INSIDE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/INSIDE/val
446 EUROPE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EUROPE/val
447 ALREADY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ALREADY/val
448 WORDS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WORDS/val
449 GERMANY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/GERMANY/val
450 EDUCATION /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EDUCATION/val
451 WORKERS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WORKERS/val
452 AREAS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AREAS/val
453 COULD /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/COULD/val
454 THROUGH /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/THROUGH/val
455 EMERGENCY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EMERGENCY/val
456 SCHOOL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SCHOOL/val
457 NOTHING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/NOTHING/val
458 MISSING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MISSING/val
459 SENSE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SENSE/val
460 BANKS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BANKS/val
461 RUNNING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/RUNNING/val
462 ANNOUNCED /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ANNOUNCED/val
463 PRETTY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PRETTY/val
464 VIOLENCE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/VIOLENCE/val
465 RUSSIA /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/RUSSIA/val
466 STAND /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/STAND/val
467 PERHAPS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PERHAPS/val
468 CHARGE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CHARGE/val
469 SHOULD /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SHOULD/val
470 UNION /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/UNION/val
471 CAMERON /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CAMERON/val
472 HOUSING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HOUSING/val
473 ECONOMY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ECONOMY/val
474 THING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/THING/val
475 PROTECT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PROTECT/val
476 LEVELS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LEVELS/val
477 CONFERENCE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CONFERENCE/val
478 AFTERNOON /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AFTERNOON/val
479 MILLION /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MILLION/val
480 PARTIES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PARTIES/val
481 THREE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/THREE/val
482 IMPORTANT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/IMPORTANT/val
483 MEETING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MEETING/val
484 BUSINESSES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BUSINESSES/val
485 FUTURE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FUTURE/val
486 SMALL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SMALL/val
487 COMPANIES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/COMPANIES/val
488 FOREIGN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FOREIGN/val
489 CLAIMS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CLAIMS/val
490 OTHERS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/OTHERS/val
491 WEATHER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WEATHER/val
492 NUMBERS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/NUMBERS/val
493 RULES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/RULES/val
494 TRIAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/TRIAL/val
495 CLOSE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CLOSE/val
496 THREAT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/THREAT/val
497 MAJOR /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MAJOR/val
498 RATES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/RATES/val
499 POINT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/POINT/val
Starting training...
Process Process-19:
Traceback (most recent call last):
  File "/home/psyec1/miniconda2/envs/py36/lib/python3.6/multiprocessing/process.py", line 258, in _bootstrap
    self.run()
  File "/home/psyec1/miniconda2/envs/py36/lib/python3.6/multiprocessing/process.py", line 93, in run
    self._target(*self._args, **self._kwargs)
  File "/home/psyec1/miniconda2/envs/py36/lib/python3.6/site-packages/torch/utils/data/dataloader.py", line 55, in _worker_loop
    samples = collate_fn([dataset[i] for i in batch_indices])
  File "/home/psyec1/miniconda2/envs/py36/lib/python3.6/site-packages/torch/utils/data/dataloader.py", line 55, in <listcomp>
    samples = collate_fn([dataset[i] for i in batch_indices])
  File "/home/psyec1/Lipreading-PyTorch/data/dataset.py", line 49, in __getitem__
    temporalvolume = bbc(vidframes)
  File "/home/psyec1/Lipreading-PyTorch/data/preprocess.py", line 50, in bbc
    ])(vidframes[i])
  File "/home/psyec1/miniconda2/envs/py36/lib/python3.6/site-packages/torchvision/transforms/transforms.py", line 42, in __call__
    img = t(img)
  File "/home/psyec1/miniconda2/envs/py36/lib/python3.6/site-packages/torchvision/transforms/transforms.py", line 92, in __call__
    return F.to_pil_image(pic, self.mode)
  File "/home/psyec1/miniconda2/envs/py36/lib/python3.6/site-packages/torchvision/transforms/functional.py", line 100, in to_pil_image
    pic = pic.mul(255).byte()
KeyboardInterrupt
Traceback (most recent call last):
  File "main.py", line 68, in <module>
    for i_batch, sample_batched in enumerate(trainingdataloader):
  File "/home/psyec1/miniconda2/envs/py36/lib/python3.6/site-packages/torch/utils/data/dataloader.py", line 275, in __next__
    idx, batch = self._get_batch()
  File "/home/psyec1/miniconda2/envs/py36/lib/python3.6/site-packages/torch/utils/data/dataloader.py", line 254, in _get_batch
    return self.data_queue.get()
  File "/home/psyec1/miniconda2/envs/py36/lib/python3.6/multiprocessing/queues.py", line 335, in get
    res = self._reader.recv_bytes()
  File "/home/psyec1/miniconda2/envs/py36/lib/python3.6/multiprocessing/connection.py", line 216, in recv_bytes
    buf = self._recv_bytes(maxlength)
  File "/home/psyec1/miniconda2/envs/py36/lib/python3.6/multiprocessing/connection.py", line 407, in _recv_bytes
    buf = self._recv(4)
  File "/home/psyec1/miniconda2/envs/py36/lib/python3.6/multiprocessing/connection.py", line 379, in _recv
    chunk = read(handle, remaining)
KeyboardInterrupt
Error in atexit._run_exitfuncs:
Traceback (most recent call last):
  File "/home/psyec1/miniconda2/envs/py36/lib/python3.6/multiprocessing/popen_fork.py", line 35, in poll
    pid, sts = os.waitpid(self.pid, flag)
  File "/home/psyec1/miniconda2/envs/py36/lib/python3.6/site-packages/torch/utils/data/dataloader.py", line 175, in handler
    _error_if_any_worker_fails()
RuntimeError: DataLoader worker (pid 14268) exited unexpectedly with exit code 1.
Loading options...
Running cudnn benchmark...
0 ATTACKS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ATTACKS/train
1 OPPOSITION /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/OPPOSITION/train
2 BIGGEST /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BIGGEST/train
3 HEAVY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HEAVY/train
4 START /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/START/train
5 BRITISH /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BRITISH/train
6 ALLOW /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ALLOW/train
7 SUNDAY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SUNDAY/train
8 AFFECTED /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AFFECTED/train
9 HIGHER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HIGHER/train
10 CURRENT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CURRENT/train
11 ISSUES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ISSUES/train
12 THOSE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/THOSE/train
13 SOMEONE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SOMEONE/train
14 NORTHERN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/NORTHERN/train
15 STATEMENT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/STATEMENT/train
16 CONTROL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CONTROL/train
17 EVERY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EVERY/train
18 WAITING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WAITING/train
19 DIFFERENCE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/DIFFERENCE/train
20 EDITOR /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EDITOR/train
21 CANCER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CANCER/train
22 CALLED /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CALLED/train
23 ARRESTED /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ARRESTED/train
24 FURTHER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FURTHER/train
25 SOUTHERN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SOUTHERN/train
26 BORDER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BORDER/train
27 CHARGES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CHARGES/train
28 POLITICIANS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/POLITICIANS/train
29 RESPONSE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/RESPONSE/train
30 LEVEL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LEVEL/train
31 NEVER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/NEVER/train
32 FINANCIAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FINANCIAL/train
33 AGAIN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AGAIN/train
34 OPERATION /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/OPERATION/train
35 MINUTES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MINUTES/train
